structure_id,scenario,active_objectives,requires_herg_evidence,eligible,scenario_score,scenario_rank
STR-32FEF1FCB73DC9ADA20D,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-E4F36A98E00A8B27E8BD,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-DA4F708C5ED8977F505E,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-213F84F38B4A2B9413E0,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-972288F8D4D50B5E44FE,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-971462EFAE13318C0E1F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-34DA364C524542BAF54B,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-070A2DB3A5A9041ED5EA,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-4DD88D5839EF83BB667C,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-F10D2D8306F0D924B76B,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-70C7272DAD1CFA014D53,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-33ECA7BC02C166AF1729,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-718AB1E455060CA519A1,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-5C740F62A4861DEC230E,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-FF8C3D50A964C03AC597,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-DC0F93BC28332B505B19,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-8053B83BB63EAAF32F61,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-7A321275AB46AC4BC765,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-6F8F59E84BD75C74A25C,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-72BC2AEC0C9B5FB0C4A6,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-801FAB4C61D8E9427A35,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-40B1021373C595DF25D7,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-4B2666E7A6862E420991,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-04F547F3C923840AF4FD,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-9AA3FF70960D58F79546,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-C6C7319A2332D2316F26,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-AD35C124559ACD44BE3E,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-CAC36670E13A5F8A68CE,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-CD3ABA81D633A3E66F13,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-AC15064651DFC45CB1E4,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-6F92DD97001CC1334310,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-4F7AB474CDF6E554BFA4,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-EF3629BE766B7858BC20,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-3F32DD5F6BE1258722C6,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-DC00BFEB0D64455B5FD8,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-76F421993337A53D2B7F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-D69A42D7CD9CD1E56E5E,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-593538869CBBD1EB1B7D,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-F32727EFAF81D38C7334,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-5A6612853CA9F9DCEA91,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-469219CCEE1D20BDAA81,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-E06BC321EF0DF7985DE6,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-B5D946FAC7CA35C5B953,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-AA28B6BCC5A0854E325E,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-0FC172F4903F344CAD3C,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-684B7A6ABD719561B71F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-78872E7698A00B065699,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-37892E2865C156499B87,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-D5BB346CA235EBEB0149,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-5F49DD17C62232E08D24,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-8A794CDE3E0D8F1C731C,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-73526DEBB89B97E16E0E,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-09E54D8A9B952AC86D2A,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-377B42435916FCE77AA8,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-1764644935E711FBFE13,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-DF974D42229069135D77,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-843DDF86851FBE55E4F0,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-1626E26FA9CDEFB597A0,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-87D12F3BEF86165DEC76,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-74748864A5B42BEF5513,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-07E4D9678C4B52D2093A,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-5F1ACBF53225066503F2,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-E2BF2500F662553F3983,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-C0C912780560E33EFE90,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-FBAAC5A0D7488D667D40,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-7C604423619052A15AC8,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-C24FEE7237633011F0F2,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-D294CA925BADF351BAE7,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-073AD85CF5EE1E9C87AB,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-BD3C32C55755152AB6D1,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-03A6B3C8922F75633A24,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-CB65BC34DC11FA6EB615,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-02EB512B892EF622930F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-6BB8114D41C4FAE5B067,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-22ABADFB64D91C6FE7F1,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-882FF6702A9046F460CB,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-CC119FD289E2F37C242E,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-0F9EB3D0BA8F609CF473,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-83B9ECDFE7009BAA93EB,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-B2BA33058BFAB9451C2F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-84B6FE8D37C3E3C10CC6,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-BEA4E748379BECE8B5BF,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-3A41597854480F3DF1D0,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-3815BA4AEEA1DB9CE8BA,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-404CEFB796E101ECF803,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-64726CEBE1C119AD1032,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-3ACD95779D752A7D6CB7,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-0449028356C19D0EDA3B,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-B42C6A96CD90C7D4D5BD,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-5B65D30F2628A312D8CA,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-0EB9DFE3F3CFA3016388,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-AA4D58E6580A56C280AF,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-C4A801F174E1E034721C,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-AD791DBCBA03342A8D18,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-B3713976D3715B01F866,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-75FB4472D88CB6D25B7C,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-A62EFE6B816DF994EE32,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-39162221D259757C11ED,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-D32C4FE03E32CED2B7FB,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-D8C56496AF4C9916F0F3,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-34A22E8D07A7D066A07D,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-1A02A52BF860C4D25F9A,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-357FF7F1EF112B333FD8,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-1E41EA89AAF9C5AE998F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-7B4D282245C89175BEA3,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-A8561A75D1EC79B3C31D,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-1380FDB405A07D2654DB,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-00EAB22F635715DE8799,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-38C10D94ABD1F231B9D1,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-79D75B6A88F0457FA1C2,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-2D6C1263F87FC6A92E1C,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-A70185AE5063299B6804,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-D32B5F55634E895AF4B1,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-489F6A3FCA46D9527C55,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-913F46730FAF3C502A72,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-4EBA07B20CCDE9D2E322,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-BEF59984678C49DF2998,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-F48E770257629D6757F9,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-D3A497B4DE3B2E0622F3,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-918CDACAD6A3ADC5DD7E,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-142DC3F04BDF2ABC0F0A,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-1E16751A99CB4CD1A2D3,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-F935C48B5CC4A6286518,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-7574D071910577A50816,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-2E8A075F614E722CE8DF,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-EE40493687FAFB4EE02B,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-FF3501C24AF8F8557BD2,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-6C6AF265A6F8A1F38DBC,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-633580C0DD9263988A9F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-00A2ED8561E7DE80CF5F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-BA4B8BF78E2F3EDB8F63,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-4963BC6466091AE476AA,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-C221EB3A1209DD6114DE,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-F0B0F7988A153B3EBBAB,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-38B1872E6995BD9A227F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-94C191645BE5B0A1978A,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-62EAA7BC9A8608AAD9F0,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-B437BC949901A5D8DC9A,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-148B8C4077863A1C12AD,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-E0F070490CE8D61ABB41,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-6D12E542BA59225B503F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-CE767B2CC0FDE9DEDE13,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-648FC2156F27220D48EE,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-8327CD7E287E5727BD93,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-0C136D4784FF4E1D4A7F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-452401AF18DD4279C7FE,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-8C3A97B1A2D095352AF3,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-ADF0DC68688651046789,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-2C30E7D0A7F4E210317C,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-36D06C665413C80AFB22,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-CA5FBB5B185EEEDFCC44,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-A3B4307502A8FF889516,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-CEC3B82DF09531954FAB,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-E79EEF3E7440D2C5F50E,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-BB5DA7F787A2FB885A08,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-851AFDDDDD073021FE40,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-147345C311E96CDE5202,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-3B3C5B252A05FD26B962,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-CBD434F7064DC5235A11,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-91DBBE357E18B4934420,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-D9830BB6778F6B1CAA5F,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-1574B99AB38B91861720,base_complete,potency;qed;property;evidence;herg,True,False,,
STR-34FE1D5BDCFE7B2EB7FE,base_complete,potency;qed;property;evidence;herg,True,True,0.7116028469055646,1
STR-0B18427EF6CEB8CC075B,base_complete,potency;qed;property;evidence;herg,True,True,0.6163304075665069,4
STR-21E735B2891431212E1A,base_complete,potency;qed;property;evidence;herg,True,True,0.5643210075987792,28
STR-DE2EA720A2F505856D97,base_complete,potency;qed;property;evidence;herg,True,True,0.5453210565446571,47
STR-DAA31E2085C9B01F8A70,base_complete,potency;qed;property;evidence;herg,True,True,0.5321108337927195,53
STR-C388369FA2BBC8775FB4,base_complete,potency;qed;property;evidence;herg,True,True,0.5228125919890745,59
STR-841FC2EFD5AAF36FB504,base_complete,potency;qed;property;evidence;herg,True,True,0.4758653726912929,101
STR-4A902F7AC5A334C3F331,base_complete,potency;qed;property;evidence;herg,True,True,0.6152988366471159,5
STR-571CCDCD3D693D6D5618,base_complete,potency;qed;property;evidence;herg,True,True,0.5803987404161708,17
STR-B56EF6AC340F28C175E6,base_complete,potency;qed;property;evidence;herg,True,True,0.5610094510892104,31
STR-F4D7C79F147C9691D2EE,base_complete,potency;qed;property;evidence;herg,True,True,0.519151788035927,62
STR-F334A782B734CE96FF39,base_complete,potency;qed;property;evidence;herg,True,True,0.5213762816452864,61
STR-A59B36009FADA199468E,base_complete,potency;qed;property;evidence;herg,True,True,0.5240325556533592,57
STR-5D9D18A659624B9D4D9E,base_complete,potency;qed;property;evidence;herg,True,True,0.49596016851888014,85
STR-768449AFD0A1BD14A41D,base_complete,potency;qed;property;evidence;herg,True,True,0.623417034831112,3
STR-9E4FCF8CA68285C7D759,base_complete,potency;qed;property;evidence;herg,True,True,0.6249168160521611,2
STR-1F39727F90F76C636B4B,base_complete,potency;qed;property;evidence;herg,True,True,0.5861447155498978,13
STR-D456C0F5B6DBFC7C04B5,base_complete,potency;qed;property;evidence;herg,True,True,0.5600825391187801,33
STR-93E40DC911AC439ED16C,base_complete,potency;qed;property;evidence;herg,True,True,0.5654400162829774,26
STR-8A96AEE3549DB26F33DD,base_complete,potency;qed;property;evidence;herg,True,True,0.5388671346355086,51
STR-06E53FF33324D9B1A44A,base_complete,potency;qed;property;evidence;herg,True,True,0.5145165782229558,70
STR-21AE2CAF6E5125C8BCF4,base_complete,potency;qed;property;evidence;herg,True,True,0.5187151302864134,65
STR-EC9D5328307E3ED96B61,base_complete,potency;qed;property;evidence;herg,True,True,0.47042102867932556,104
STR-52D01EFC583EB20C9B2A,base_complete,potency;qed;property;evidence;herg,True,True,0.4677958067572412,107
STR-AA73D88E6A8F8A2C3D26,base_complete,potency;qed;property;evidence;herg,True,True,0.4686257025936373,105
STR-C21882423633547B198F,base_complete,potency;qed;property;evidence;herg,True,True,0.45734570553423814,120
STR-C3D8B6AB5924C8373F29,base_complete,potency;qed;property;evidence;herg,True,True,0.46035073998069276,115
STR-D517B4FC121862D9BE6F,base_complete,potency;qed;property;evidence;herg,True,True,0.6054424755264786,6
STR-2159345A857E58155448,base_complete,potency;qed;property;evidence;herg,True,True,0.5910865811207225,10
STR-33EC56FC5D9EE8140CC4,base_complete,potency;qed;property;evidence;herg,True,True,0.6036485933401723,7
STR-D4B228AA42C515EFF74F,base_complete,potency;qed;property;evidence;herg,True,True,0.5882536301471906,11
STR-C16923E52D20199D1E6F,base_complete,potency;qed;property;evidence;herg,True,True,0.5817162409773495,16
STR-B5CAC4750A8CE18735B2,base_complete,potency;qed;property;evidence;herg,True,True,0.5723433097152454,22
STR-1B889CE46B71B0168CDC,base_complete,potency;qed;property;evidence;herg,True,True,0.5585616183550097,34
STR-5DF8CCEDDDC1429A6B58,base_complete,potency;qed;property;evidence;herg,True,True,0.5539174404830776,41
STR-56E19E91840D3A01B6A3,base_complete,potency;qed;property;evidence;herg,True,True,0.5126052953290239,71
STR-AB1714536DDACDAFACEC,base_complete,potency;qed;property;evidence;herg,True,True,0.5147029617910177,69
STR-E6C9DB27889E0D91BF2B,base_complete,potency;qed;property;evidence;herg,True,True,0.5020484636197468,81
STR-DA939D5F87D225304F92,base_complete,potency;qed;property;evidence;herg,True,True,0.46230057662701596,112
STR-78D6D64DD53A6832B414,base_complete,potency;qed;property;evidence;herg,True,True,0.48257501871359887,94
STR-36584B3033D9C455D195,base_complete,potency;qed;property;evidence;herg,True,True,0.460025851833697,116
STR-7F50B57FFABE6350EAF5,base_complete,potency;qed;property;evidence;herg,True,True,0.4386443898157858,128
STR-19873DB44217FEBF78AF,base_complete,potency;qed;property;evidence;herg,True,True,0.5798009191535081,18
STR-0AF48A7398AE4A10DB6D,base_complete,potency;qed;property;evidence;herg,True,True,0.5841992242322358,14
STR-BAFF2FF7D3D8F1D2F783,base_complete,potency;qed;property;evidence;herg,True,True,0.5978322588020046,8
STR-A5251367717CBF43E094,base_complete,potency;qed;property;evidence;herg,True,True,0.5627406676757825,30
STR-49EE11A98D32940D40F8,base_complete,potency;qed;property;evidence;herg,True,True,0.5573244357088112,35
STR-3941BFA7C86C7BEE8530,base_complete,potency;qed;property;evidence;herg,True,True,0.5572189200796274,36
STR-85AF727985BBEB438A71,base_complete,potency;qed;property;evidence;herg,True,True,0.5084653872832302,74
STR-9ED5F7AB73D34199D6B6,base_complete,potency;qed;property;evidence;herg,True,True,0.47677694685373495,99
STR-E641EA51DCF158A5E554,base_complete,potency;qed;property;evidence;herg,True,True,0.480706302989001,96
STR-8DC5EC4D0143F4C7CD6A,base_complete,potency;qed;property;evidence;herg,True,True,0.4938510241292462,88
STR-624DE6171936672A9284,base_complete,potency;qed;property;evidence;herg,True,True,0.4791263000488355,98
STR-971CC9D9CF453AE51D7B,base_complete,potency;qed;property;evidence;herg,True,True,0.5879440235012943,12
STR-654C0D84C180E9D74576,base_complete,potency;qed;property;evidence;herg,True,True,0.5976241432403497,9
STR-FDBEEEA8F638FBC3B433,base_complete,potency;qed;property;evidence;herg,True,True,0.5651437062785922,27
STR-29F00BB941CE28B9FDF5,base_complete,potency;qed;property;evidence;herg,True,True,0.5508979322773879,42
STR-A1381CEB41898F753D78,base_complete,potency;qed;property;evidence;herg,True,True,0.5040654709760534,76
STR-8D154D34949338668AD9,base_complete,potency;qed;property;evidence;herg,True,True,0.47121454837056925,103
STR-46101F1AC5781BDFFC2C,base_complete,potency;qed;property;evidence;herg,True,True,0.4432300015403885,126
STR-222AAD6024ECA7B1116F,base_complete,potency;qed;property;evidence;herg,True,True,0.44545966864753583,125
STR-458F60594CF32D1C3B3A,base_complete,potency;qed;property;evidence;herg,True,True,0.42252670079958066,141
STR-EDA0DBA402DA3F7EB4D8,base_complete,potency;qed;property;evidence;herg,True,True,0.5778190819821997,19
STR-4ED5D5CE4BFD95B4D0C2,base_complete,potency;qed;property;evidence;herg,True,True,0.5826329875652243,15
STR-B714BC7381C3BA11A1BD,base_complete,potency;qed;property;evidence;herg,True,True,0.5548415818827127,39
STR-1223C39CACA1FF24271A,base_complete,potency;qed;property;evidence;herg,True,True,0.5455188395392032,45
STR-BB7B1C3CD2EFE9AFE2C0,base_complete,potency;qed;property;evidence;herg,True,True,0.5660562370731499,25
STR-6B28BBE0B01A6E185ED9,base_complete,potency;qed;property;evidence;herg,True,True,0.460478182164075,114
STR-BF1214B82FC052E63D5D,base_complete,potency;qed;property;evidence;herg,True,True,0.5743361421460549,21
STR-40A2759B420CC95C7ED1,base_complete,potency;qed;property;evidence;herg,True,True,0.5698482985997877,23
STR-FB32B5E0FE59CE4699E6,base_complete,potency;qed;property;evidence;herg,True,True,0.5606437364958232,32
STR-E971954B90C3DF1122E8,base_complete,potency;qed;property;evidence;herg,True,True,0.5230749254557697,58
STR-514E377E1ED7B27533EB,base_complete,potency;qed;property;evidence;herg,True,True,0.5088703780837689,72
STR-AF889682F3260AB0C490,base_complete,potency;qed;property;evidence;herg,True,True,0.5058500625422339,75
STR-F45BBAA26D4E2A02347B,base_complete,potency;qed;property;evidence;herg,True,True,0.45455008249473833,122
STR-C9E0EFAEE2C6ACA45C7C,base_complete,potency;qed;property;evidence;herg,True,True,0.5414470673289848,49
STR-704625FB7455957A2AA3,base_complete,potency;qed;property;evidence;herg,True,True,0.554720266433048,40
STR-636585A8759358E2930D,base_complete,potency;qed;property;evidence;herg,True,True,0.5260234045006862,56
STR-C7F0E76CC5EC752D86FB,base_complete,potency;qed;property;evidence;herg,True,True,0.4838968227172382,92
STR-062343CE45A5FA8286D4,base_complete,potency;qed;property;evidence;herg,True,True,0.4824915759108458,95
STR-990708AC2AD0842F3BCB,base_complete,potency;qed;property;evidence;herg,True,True,0.5757999743687007,20
STR-9767BDB895288D4DE128,base_complete,potency;qed;property;evidence;herg,True,True,0.5550009125000581,38
STR-C24E330B171F75FD816E,base_complete,potency;qed;property;evidence;herg,True,True,0.5662328205431151,24
STR-5B1180372851AE5365FB,base_complete,potency;qed;property;evidence;herg,True,True,0.4377327927792124,130
STR-6FE1A42FCCA9C735ED36,base_complete,potency;qed;property;evidence;herg,True,True,0.5455186189121208,46
STR-771E4A4135C686845F23,base_complete,potency;qed;property;evidence;herg,True,True,0.5491013959035106,44
STR-6B969286E24A749E8280,base_complete,potency;qed;property;evidence;herg,True,True,0.5633682991961085,29
STR-FB20DDC3426AF551283B,base_complete,potency;qed;property;evidence;herg,True,True,0.542967913507179,48
STR-3253D8DC94A1BCB38E8F,base_complete,potency;qed;property;evidence;herg,True,True,0.5409813358331196,50
STR-18936FD320AF3538594A,base_complete,potency;qed;property;evidence;herg,True,True,0.5170451147426689,67
STR-1CBACEED34B9A4B3A117,base_complete,potency;qed;property;evidence;herg,True,True,0.495835587949495,86
STR-918E0A178CBF8E4B9AE9,base_complete,potency;qed;property;evidence;herg,True,True,0.473352682376295,102
STR-09808CFD40E7489BA72B,base_complete,potency;qed;property;evidence;herg,True,True,0.5338035047916703,52
STR-9CCCDEEF5E324E6E33B4,base_complete,potency;qed;property;evidence;herg,True,True,0.5176451451625306,66
STR-0C1A3C79DDA24756CB7A,base_complete,potency;qed;property;evidence;herg,True,True,0.5226670270355498,60
STR-CFD47A4A9C12D7F7E3C6,base_complete,potency;qed;property;evidence;herg,True,True,0.5027367843434849,79
STR-86D1B692A1E09C06CB18,base_complete,potency;qed;property;evidence;herg,True,True,0.4663523492192838,108
STR-10E9D8E15102F968C01B,base_complete,potency;qed;property;evidence;herg,True,True,0.5026254052086468,80
STR-B2FBC3258126732F3345,base_complete,potency;qed;property;evidence;herg,True,True,0.5189468383407523,63
STR-3F81C43E4EB08BB5803F,base_complete,potency;qed;property;evidence;herg,True,True,0.5164803536294007,68
STR-990002F6D026479B6DCF,base_complete,potency;qed;property;evidence;herg,True,True,0.5088074657264774,73
STR-90EE5A397527C889888A,base_complete,potency;qed;property;evidence;herg,True,True,0.5008874981716778,82
STR-90DF1DEF11EC083FD360,base_complete,potency;qed;property;evidence;herg,True,True,0.48318355600494844,93
STR-E082AD0DE1F3A12CC536,base_complete,potency;qed;property;evidence;herg,True,True,0.4303896159449525,134
STR-A5490A895830A71903B2,base_complete,potency;qed;property;evidence;herg,True,True,0.42717689576396156,135
STR-4F1EEBE285BDFD4F35AF,base_complete,potency;qed;property;evidence;herg,True,True,0.5188296840615386,64
STR-329A1DF49F92EC5C8A64,base_complete,potency;qed;property;evidence;herg,True,True,0.503854099146206,77
STR-9AEB913932F7D1386949,base_complete,potency;qed;property;evidence;herg,True,True,0.49139495747720063,89
STR-9625696A93C79A8B7AB2,base_complete,potency;qed;property;evidence;herg,True,True,0.47592194221089346,100
STR-506A8FF202D4B27FF220,base_complete,potency;qed;property;evidence;herg,True,True,0.43793425003276165,129
STR-63835D190E39EDBFC923,base_complete,potency;qed;property;evidence;herg,True,True,0.42072920554235027,143
STR-85CC09FA46180DEFBF79,base_complete,potency;qed;property;evidence;herg,True,True,0.4983834397082892,84
STR-6BDEB3BA85482F5765AF,base_complete,potency;qed;property;evidence;herg,True,True,0.500122259477588,83
STR-6ADE38C213CBA2CBB7F0,base_complete,potency;qed;property;evidence;herg,True,True,0.4894617080434691,90
STR-9C8A9525F1FABB5C1327,base_complete,potency;qed;property;evidence;herg,True,True,0.4942664478176134,87
STR-818BBE16B70D045AF1C8,base_complete,potency;qed;property;evidence;herg,True,True,0.4886166732809365,91
STR-2849978768635A47ED8E,base_complete,potency;qed;property;evidence;herg,True,True,0.46225028121211115,113
STR-6F0B243CDCAB8EEB6068,base_complete,potency;qed;property;evidence;herg,True,True,0.4324479269624757,131
STR-B41E25A7E7B38A28FF65,base_complete,potency;qed;property;evidence;herg,True,True,0.5037646783284867,78
STR-F4FB2C42DC3E185E6101,base_complete,potency;qed;property;evidence;herg,True,True,0.46850703048387504,106
STR-829AE7B5DD995022C5B7,base_complete,potency;qed;property;evidence;herg,True,True,0.4597798082026635,117
STR-31013D2308E98B54F331,base_complete,potency;qed;property;evidence;herg,True,True,0.45862772240633337,119
STR-954544D85CBDB0FFCB9B,base_complete,potency;qed;property;evidence;herg,True,True,0.4653318224465999,109
STR-1855E3C88BD9E03511B5,base_complete,potency;qed;property;evidence;herg,True,True,0.44265879440433126,127
STR-B86349156178B4813AFB,base_complete,potency;qed;property;evidence;herg,True,True,0.43137451064170185,132
STR-460559F541337721ECE0,base_complete,potency;qed;property;evidence;herg,True,True,0.42592559812876196,137
STR-C92E86A48527711BF43C,base_complete,potency;qed;property;evidence;herg,True,True,0.42491287421492907,138
STR-9B86A4BF42F7EC6AC8E3,base_complete,potency;qed;property;evidence;herg,True,True,0.40828529886604004,154
STR-2BCFE9B3B04BB17781E9,base_complete,potency;qed;property;evidence;herg,True,True,0.4113976781174181,152
